C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\Practica_7.Form1.resources
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\Practica 7.csproj.GenerateResource.cache
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\Practica 7.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\Practica 7.AssemblyInfoInputs.cache
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\Practica 7.AssemblyInfo.cs
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\Practica 7.csproj.CoreCompileInputs.cache
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\bin\Debug\net8.0-windows\Practica 7.exe
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\bin\Debug\net8.0-windows\Practica 7.deps.json
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\bin\Debug\net8.0-windows\Practica 7.runtimeconfig.json
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\bin\Debug\net8.0-windows\Practica 7.dll
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\bin\Debug\net8.0-windows\Practica 7.pdb
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\Practica 7.dll
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\refint\Practica 7.dll
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\Practica 7.pdb
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\Practica 7.genruntimeconfig.cache
C:\Users\michz\OneDrive\Documentos\trabajos uni\Visual\Practica 7\Practica 7\obj\Debug\net8.0-windows\ref\Practica 7.dll
